Code,Name,2022-12,2023-03,2023-06,2023-09,2023-12,2024-03,2024-06,2024-09,2024-12
000250,삼천당제약,6.89,4.96,4.96,4.96,4.96,1.25,1.25,1.25,1.25
003380,하림지주,6.83,4.71,4.71,4.71,4.71,6.24,6.24,6.24,6.24
005290,동진쎄미켐,14.84,13.45,13.45,13.45,13.45,14.79,14.79,14.79,14.79
006730,서부T&D,14.18,22.01,22.01,22.01,22.01,25.6,25.6,25.6,25.6
007390,네이처셀,-41.94,-53.09,-53.09,-53.09,-53.09,1.85,1.85,1.85,1.85
009520,포스코엠텍,1.86,1.31,1.31,1.31,1.31,0.41,0.41,0.41,0.41
014620,성광벤드,10.97,17.6,17.6,17.6,17.6,18.44,18.44,18.44,18.44
015750,성우하이텍,2.59,5.94,5.94,5.94,5.94,4.85,4.85,4.85,4.85
018290,브이티,9.8,15.41,15.41,15.41,15.41,25.69,25.69,25.69,25.69
025320,시노펙스,5.26,9.22,9.22,9.22,9.22,8.91,8.91,8.91,8.91
025900,동화기업,6.58,-1.72,-1.72,-1.72,-1.72,1.82,1.82,1.82,1.82
025980,아난티,35.42,29.76,29.76,29.76,29.76,0.28,0.28,0.28,0.28
028300,HLB,-41.55,-291.43,-291.43,-291.43,-291.43,-173.97,-173.97,-173.97,-173.97
030520,한글과컴퓨터,10.34,12.6,12.6,12.6,12.6,13.26,13.26,13.26,13.26
031980,피에스케이홀딩스,23.22,28.48,28.48,28.48,28.48,41.06,41.06,41.06,41.06
032190,다우데이타,7.97,6.46,6.46,6.46,6.46,9.94,9.94,9.94,9.94
032500,케이엠더블유,-25.07,-62.82,-62.82,-62.82,-62.82,-52.06,-52.06,-52.06,-52.06
033100,제룡전기,18.57,38.14,38.14,38.14,38.14,37.24,37.24,37.24,37.24
033500,동성화인텍,3.52,7.49,7.49,7.49,7.49,9.04,9.04,9.04,9.04
034950,한국기업평가,29.47,27.03,27.03,27.03,27.03,31.41,31.41,31.41,31.41
035760,CJ ENM,2.87,-0.33,-0.33,-0.33,-0.33,2,2.0,2.0,2.0
035900,JYP Ent.,27.94,29.91,29.91,29.91,29.91,21.31,21.31,21.31,21.31
036540,SFA반도체,8.99,-3.19,-3.19,-3.19,-3.19,-0.01,-0.01,-0.01,-0.01
036810,에프에스티,2.88,-5.46,-5.46,-5.46,-5.46,0.96,0.96,0.96,0.96
036830,솔브레인홀딩스,13.01,18.28,18.28,18.28,18.28,15.59,15.59,15.59,15.59
036930,주성엔지니어링,28.29,10.16,10.16,10.16,10.16,23.74,23.74,23.74,23.74
039030,이오테크닉스,20.75,9.78,9.78,9.78,9.78,9.72,9.72,9.72,9.72
039200,오스코텍,-565.71,-659.58,-659.58,-659.58,-659.58,-8.04,-8.04,-8.04,-8.04
041190,우리기술투자,"-1,218.84",90.15,90.15,90.15,90.15,91.38,91.38,91.38,91.38
041510,에스엠,10.7,11.81,11.81,11.81,11.81,8.82,8.82,8.82,8.82
042000,카페24,-8,0.57,0.57,0.57,0.57,10.56,10.56,10.56,10.56
046890,서울반도체,-3.01,-4.78,-4.78,-4.78,-4.78,0.07,0.07,0.07,0.07
048410,현대바이오,-335.65,-103.2,-103.2,-103.2,-103.2,5.26,5.26,5.26,5.26
049070,인탑스,12.91,3.17,3.17,3.17,3.17,0.62,0.62,0.62,0.62
050890,쏠리드,10.22,11.29,11.29,11.29,11.29,10.61,10.61,10.61,10.61
053030,바이넥스,10.97,0.67,0.67,0.67,0.67,-23.65,-23.65,-23.65,-23.65
053610,프로텍,30.22,11.17,11.17,11.17,11.17,7.89,7.89,7.89,7.89
053800,안랩,11.84,11.05,11.05,11.05,11.05,10.62,10.62,10.62,10.62
056190,에스에프에이,9.55,4.78,4.78,4.78,4.78,-2.37,-2.37,-2.37,-2.37
058470,리노공업,42.38,44.75,44.75,44.75,44.75,44.65,44.65,44.65,44.65
058610,에스피지,5.78,4.06,4.06,4.06,4.06,3.18,3.18,3.18,3.18
058970,엠로,11.06,7.38,7.38,7.38,7.38,10.83,10.83,10.83,10.83
060250,NHN KCP,5.37,4.32,4.32,4.32,4.32,3.96,3.96,3.96,3.96
060280,큐렉소,1.71,1.56,1.56,1.56,1.56,-10.48,-10.48,-10.48,-10.48
064550,바이오니아,5.28,0.3,0.3,0.3,0.3,-4.56,-4.56,-4.56,-4.56
064760,티씨케이,39.75,29.43,29.43,29.43,29.43,29.29,29.29,29.29,29.29
065350,신성델타테크,4.04,3.41,3.41,3.41,3.41,3.2,3.2,3.2,3.2
067160,SOOP,28.51,26.25,26.25,26.25,26.25,27.47,27.47,27.47,27.47
067310,하나마이크론,11.58,5.98,5.98,5.98,5.98,8.54,8.54,8.54,8.54
068760,셀트리온제약,9.89,9.28,9.28,9.28,9.28,7.79,7.79,7.79,7.79
069080,웹젠,34.28,25.42,25.42,25.42,25.42,25.4,25.4,25.4,25.4
074600,원익QnC,14.7,10.3,10.3,10.3,10.3,10.16,10.16,10.16,10.16
078340,컴투스,-2.23,-4.49,-4.49,-4.49,-4.49,0.88,0.88,0.88,0.88
078600,대주전자재료,6.88,3.36,3.36,3.36,3.36,13.38,13.38,13.38,13.38
079370,제우스,9.1,1.77,1.77,1.77,1.77,10.02,10.02,10.02,10.02
080220,제주반도체,16.63,12.23,12.23,12.23,12.23,5.9,5.9,5.9,5.9
082270,젬백스,-5.21,-10.9,-10.9,-10.9,-10.9,-61.15,-61.15,-61.15,-61.15
084370,유진테크,17.27,8.8,8.8,8.8,8.8,18.1,18.1,18.1,18.1
084850,아이티엠반도체,-2.55,-2.56,-2.56,-2.56,-2.56,0.37,0.37,0.37,0.37
085660,차바이오텍,-5.57,-1.0,-1,-1.0,-1.0,-5.71,-5.71,-5.71,-5.71
086450,동국제약,11.18,9.15,9.15,9.15,9.15,9.9,9.9,9.9,9.9
086520,에코프로,10.87,4.11,4.11,4.11,4.11,-9.37,-9.37,-9.37,-9.37
086900,메디톡스,23.92,7.83,7.83,7.83,7.83,8.9,8.9,8.9,8.9
087010,펩트론,-261.9,-475.3,-475.3,-475.3,-475.3,-524.33,-524.33,-524.33,-524.33
089030,테크윙,21.56,2.37,2.37,2.37,2.37,12.62,12.62,12.62,12.62
091120,이엠텍,8.16,-5.54,-5.54,-5.54,-5.54,-18.21,-18.21,-18.21,-18.21
091700,파트론,4.65,3.56,3.56,3.56,3.56,4.15,4.15,4.15,4.15
094360,칩스앤미디어,30.31,28.2,28.2,28.2,28.2,19.51,19.51,19.51,19.51
095340,ISC,31.24,7.66,7.66,7.66,7.66,25.67,25.67,25.67,25.67
095500,미래나노텍,1.98,1.98,1.98,1.98,1.98,4,4.0,4.0,4.0
095610,테스,15.62,-3.99,-3.99,-3.99,-3.99,16.03,16.03,16.03,16.03
095660,네오위즈,6.64,8.64,8.64,8.64,8.64,8.98,8.98,8.98,8.98
096530,씨젠,23.02,-8.18,-8.18,-8.18,-8.18,-3.98,-3.98,-3.98,-3.98
098460,고영,16.07,9.03,9.03,9.03,9.03,1.64,1.64,1.64,1.64
099190,아이센스,7.48,4.12,4.12,4.12,4.12,0.91,0.91,0.91,0.91
101360,에코앤드림,3.72,-5.77,-5.77,-5.77,-5.77,0.46,0.46,0.46,0.46
101490,에스앤에스텍,12.97,16.66,16.66,16.66,16.66,16.75,16.75,16.75,16.75
101730,위메이드맥스,29.32,5.4,5.4,5.4,5.4,-10.79,-10.79,-10.79,-10.79
108860,셀바스AI,10.13,7.71,7.71,7.71,7.71,0.71,0.71,0.71,0.71
112040,위메이드,-18.33,-18.25,-18.25,-18.25,-18.25,0.99,0.99,0.99,0.99
114840,아이패밀리에스씨,11.14,16.14,16.14,16.14,16.14,16.42,16.42,16.42,16.42
115450,HLB테라퓨틱스,-17.7,-16.59,-16.59,-16.59,-16.59,-13.88,-13.88,-13.88,-13.88
121600,나노신소재,21.05,14.3,14.3,14.3,14.3,3.4,3.4,3.4,3.4
122870,와이지엔터테인먼트,10.9,13.97,13.97,13.97,13.97,-5.11,-5.11,-5.11,-5.11
131290,티에스이,16.69,-0.96,-0.96,-0.96,-0.96,11.46,11.46,11.46,11.46
131970,두산테스나,24.19,17.95,17.95,17.95,17.95,10.16,10.16,10.16,10.16
137400,피엔티,18.61,14.1,14.1,14.1,14.1,15.77,15.77,15.77,15.77
140410,메지온,-75.93,-45.68,-45.68,-45.68,-45.68,-166.05,-166.05,-166.05,-166.05
140860,파크시스템스,26.22,19.03,19.03,19.03,19.03,22.01,22.01,22.01,22.01
141080,리가켐바이오,-150.77,-236.7,-236.7,-236.7,-236.7,-16.61,-16.61,-16.61,-16.61
145020,휴젤,35.99,36.84,36.84,36.84,36.84,44.56,44.56,44.56,44.56
160190,하이젠알앤엠,5.62,5.61,5.61,5.61,5.61,-0.49,-0.49,-0.49,-0.49
161580,필옵틱스,5.95,3.42,3.42,3.42,3.42,3.36,3.36,3.36,3.36
166090,하나머티리얼즈,30.5,17.67,17.67,17.67,17.67,17.25,17.25,17.25,17.25
171090,선익시스템,5.99,-6.5,-6.5,-6.5,-6.5,7,7.0,7.0,7.0
178320,서진시스템,8.11,6.29,6.29,6.29,6.29,8.96,8.96,8.96,8.96
179900,유티아이,-12.73,-101.91,-101.91,-101.91,-101.91,-173.73,-173.73,-173.73,-173.73
183300,코미코,19.21,10.75,10.75,10.75,10.75,22.18,22.18,22.18,22.18
189300,인텔리안테크,6.41,3.52,3.52,3.52,3.52,-7.54,-7.54,-7.54,-7.54
194480,데브시스터즈,-9.29,-29.78,-29.78,-29.78,-29.78,11.51,11.51,11.51,11.51
195940,HK이노엔,6.21,7.95,7.95,7.95,7.95,9.83,9.83,9.83,9.83
196170,알테오젠,-101.97,-10.09,-10.09,-10.09,-10.09,24.7,24.7,24.7,24.7
200130,콜마비앤에이치,10.61,5.22,5.22,5.22,5.22,4,4.0,4.0,4.0
204270,제이앤티씨,-27.48,8.82,8.82,8.82,8.82,-16.87,-16.87,-16.87,-16.87
213420,덕산네오룩스,25.4,20.11,20.11,20.11,20.11,24.72,24.72,24.72,24.72
214150,클래시스,48.57,49.76,49.76,49.76,49.76,50.4,50.4,50.4,50.4
214370,케어젠,48.66,50.98,50.98,50.98,50.98,41.47,41.47,41.47,41.47
214450,파마리서치,33.85,35.35,35.35,35.35,35.35,36,36.0,36.0,36.0
215000,골프존,24.08,16.72,16.72,16.72,16.72,15.46,15.46,15.46,15.46
215200,메가스터디교육,16.2,13.63,13.63,13.63,13.63,13.12,13.12,13.12,13.12
218410,RFHIC,0.74,0.27,0.27,0.27,0.27,1.33,1.33,1.33,1.33
222080,씨아이에스,4.9,12.56,12.56,12.56,12.56,11.67,11.67,11.67,11.67
222800,심텍,20.76,-8.46,-8.46,-8.46,-8.46,-3.81,-3.81,-3.81,-3.81
225570,넥슨게임즈,3.89,6.22,6.22,6.22,6.22,15.13,15.13,15.13,15.13
232140,와이씨,12.76,3.36,3.36,3.36,3.36,5.02,5.02,5.02,5.02
237690,에스티팜,7.16,11.76,11.76,11.76,11.76,10.12,10.12,10.12,10.12
240810,원익IPS,9.65,-2.62,-2.62,-2.62,-2.62,1.42,1.42,1.42,1.42
241710,코스메카코리아,2.6,10.44,10.44,10.44,10.44,11.51,11.51,11.51,11.51
247540,에코프로비엠,7.11,2.26,2.26,2.26,2.26,-1.23,-1.23,-1.23,-1.23
253450,스튜디오드래곤,9.34,7.42,7.42,7.42,7.42,6.62,6.62,6.62,6.62
253590,네오셈,16.82,1.86,14.89,2.48,8.48,9.13,-15.65,31.51,14.76
257720,실리콘투,9.61,12.79,13.27,14.99,14.08,19.64,21.47,22.82,15.32
263750,펄어비스,3.36,1.28,-18,2.51,-6.48,0.69,-7.14,-11.62,2.29
267980,매일유업,4.4,2.81,4.8,3.86,4.75,4.39,4.13,3.48,3.57
272290,이녹스첨단소재,7.69,5.45,16.74,15.24,2.46,15.42,23.86,18.3,24.0
277810,레인보우로보틱스,3.79,-766.06,4.27,14.33,-461.51,-14.75,-80.24,-29.42,10.79
278280,천보,14.43,3.48,2.17,1.72,-29.59,-69.52,3.9,2.48,8.05
281740,레이크머티리얼즈,27.03,27.5,27.38,15.11,29.07,15.97,16.46,12.19,18.4
290650,엘앤씨바이오,19.62,14.33,9.78,23.12,-2.54,12.22,10.59,0.94,-3.26
293490,카카오게임즈,3.8,4.55,9.77,12.68,17.53,8.02,0.7,4.74,-2.96
298380,에이비엘바이오,-113.93,57.23,-120.41,-60.61,-127.31,-179.89,-133.65,-185.08,-210.48
310210,보로노이,"-1,327.45",,,,,,,,
317330,덕산테코피아,4.9,-0.43,3.46,-13.72,-18.63,-16.49,-25.0,-23.3,-65.83
319660,피에스케이,0.05,13.46,2.25,27.09,14.66,27.46,23.45,24.68,10.15
323280,태성,-0.75,1.97,1.39,-16.15,-2.54,11.74,18.53,-8.04,15.96
328130,루닛,-347.15,-21.81,-184.46,-368.06,-329.0,-249.05,-163.12,-98.81,-91.57
336570,원텍,39.22,46.85,41.43,36.13,34.75,29.4,24.21,27.32,37.47
348210,넥스틴,38.35,45.15,46.13,36.52,31.2,55.35,2.85,41.45,44.27
348370,엔켐,8.4,10.25,6.44,0.58,-38.67,-15.12,0.55,-5.29,-62.64
352480,씨앤씨인터내셔널,12.11,12.9,18.07,12.53,14.35,13.8,14.72,9.65,0.05
357780,솔브레인,16.91,20.19,15.12,15.24,11.7,21.85,21.16,18.06,16.83
358570,지아이이노베이션,,,"-3,501.05",,-184.9,"-52,933.26",,,
365340,성일하이텍,4.89,14.4,12.51,-12.69,-47.48,-39.98,-52.15,-41.71,-74.9
376300,디어유,31.43,35.11,35.33,37.63,42.4,35.27,36.96,35.76,27.39
383310,에코프로에이치엔,22.24,20.1,19.81,17.52,15.09,14.23,7.68,10.14,9.5
394280,오픈엣지테크놀로지,-905.63,-730.99,-196.38,-393.96,35.37,-286.12,-141.55,-37.39,-428.29
399720,가온칩스,15.27,-5.06,10.22,7.41,11.31,-3.4,0.29,7.73,6.94
403870,HPSP,43.03,59.42,55.51,51.46,39.74,52.91,44.13,52.62,53.67
417200,LS머트리얼즈,11.15,8.27,14.52,8.21,7.94,3.8,5.0,3.18,5.24
420770,기가비스,58,51.67,29.29,20.68,38.44,-14.18,3.84,-7.88,-13.62
000080,하이트진로,2.15,6.41,1.86,6.64,4.81,7.78,10.26,10.24,3.4
000100,유한양행,3.89,5.11,5.51,0.18,1.42,0.13,3.51,7.95,-2.38
000120,CJ대한통운,3.72,3.53,3.79,4.25,4.71,3.74,4.1,4.76,4.88
000150,두산,4.71,7.77,10.31,7.05,5.05,7.8,7.33,2.84,4.02
000210,DL,1.78,5.36,-0.58,0.95,6.15,12.27,9.57,8.54,-1.85
000240,한국앤컴퍼니,8.85,14.16,18.22,33.25,25.34,36,34.32,35.99,10.32
000270,기아,11.33,12.13,12.97,11.22,10.14,13.07,13.22,10.87,10.01
000660,SK하이닉스,-24.93,-66.87,-39.45,-19.77,3.06,23.22,33.3,40.0,40.89
000670,영풍,-12.03,-3.18,-7.86,4.64,-13.38,-5.83,0.01,-2.73,-15.64
000720,현대건설,1.22,2.88,3.12,3.1,1.68,2.94,1.71,1.38,-24.51
000810,삼성화재,6.77,15.58,14.71,10.81,4.03,16.29,14.14,12.02,4.01
000880,한화,-7.73,9.36,3.72,3.21,1.6,1.9,4.07,4.3,6.26
001040,CJ,3.1,3.37,4.85,6.0,5.38,5.52,6.2,6.18,5.5
001430,세아베스틸지주,0.31,6.35,7.43,4.34,0.13,2.23,6.56,2.76,-6.88
001440,대한전선,3,2.51,3.18,2.76,2.75,3.65,4.33,3.38,2.61
001450,현대해상,17.89,6.84,6.65,9.01,-4.26,12.86,10.86,7.74,-1.54
001680,대상,1.4,2.52,3.35,4.6,1.36,4.57,4.21,4.64,3.19
001800,오리온홀딩스,15.19,12.68,13.45,13.49,15.14,16.08,15.15,15.67,16.37
002380,KCC,3.51,4.85,5.69,5.7,3.66,6.73,7.9,7.67,5.93
002710,TCC스틸,2.99,0.55,3.7,-0.06,2.36,1.12,2.86,2.17,2.07
002790,아모레퍼시픽홀딩스,6.64,8.09,1.14,2.99,2.93,8.25,1.22,7.02,6.7
